Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 103
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 65

    (58) vyraz -> vyraz NENIROVNO . vyraz
    (33) vyraz -> . NOT vyraz
    (34) vyraz -> . BIT_NEG vyraz
    (35) vyraz -> . PLUS vyraz
    (36) vyraz -> . MINUS vyraz
    (37) vyraz -> . LPAR vyraz RPAR
    (38) vyraz -> . TRUE
    (39) vyraz -> . FALSE
    (40) vyraz -> . vyraz TIMES vyraz
    (41) vyraz -> . vyraz DIVIDE vyraz
    (42) vyraz -> . vyraz MOD vyraz
    (43) vyraz -> . vyraz AND vyraz
    (44) vyraz -> . vyraz BIT_AND vyraz
    (45) vyraz -> . vyraz SHL vyraz
    (46) vyraz -> . vyraz SHR vyraz
    (47) vyraz -> . vyraz PLUS vyraz
    (48) vyraz -> . vyraz MINUS vyraz
    (49) vyraz -> . vyraz OR vyraz
    (50) vyraz -> . vyraz XOR vyraz
    (51) vyraz -> . vyraz BIT_OR vyraz
    (52) vyraz -> . vyraz BIT_XOR vyraz
    (53) vyraz -> . vyraz MENSI vyraz
    (54) vyraz -> . vyraz VETSI vyraz
    (55) vyraz -> . vyraz MENSIROVNO vyraz
    (56) vyraz -> . vyraz VETSIROVNO vyraz
    (57) vyraz -> . vyraz POROVNANI vyraz
    (58) vyraz -> . vyraz NENIROVNO vyraz
    (59) vyraz -> . ORD LPAR retez RPAR
    (60) vyraz -> . promenna
    (61) vyraz -> . cislo
    (63) promenna -> . PROMENNA
    (62) cislo -> . CISLO

    NOT             shift and go to state 24
    BIT_NEG         shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    LPAR            shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    ORD             shift and go to state 31
    PROMENNA        shift and go to state 15
    CISLO           shift and go to state 34

    vyraz                          shift and go to state 104
    promenna                       shift and go to state 32
    cislo                          shift and go to state 33

state 66

    (33) vyraz -> NOT vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 33 (vyraz -> NOT vyraz .)
    TIMES           reduce using rule 33 (vyraz -> NOT vyraz .)
    DIVIDE          reduce using rule 33 (vyraz -> NOT vyraz .)
    MOD             reduce using rule 33 (vyraz -> NOT vyraz .)
    AND             reduce using rule 33 (vyraz -> NOT vyraz .)
    BIT_AND         reduce using rule 33 (vyraz -> NOT vyraz .)
    SHL             reduce using rule 33 (vyraz -> NOT vyraz .)
    SHR             reduce using rule 33 (vyraz -> NOT vyraz .)
    PLUS            reduce using rule 33 (vyraz -> NOT vyraz .)
    MINUS           reduce using rule 33 (vyraz -> NOT vyraz .)
    OR              reduce using rule 33 (vyraz -> NOT vyraz .)
    XOR             reduce using rule 33 (vyraz -> NOT vyraz .)
    BIT_OR          reduce using rule 33 (vyraz -> NOT vyraz .)
    BIT_XOR         reduce using rule 33 (vyraz -> NOT vyraz .)
    MENSI           reduce using rule 33 (vyraz -> NOT vyraz .)
    VETSI           reduce using rule 33 (vyraz -> NOT vyraz .)
    MENSIROVNO      reduce using rule 33 (vyraz -> NOT vyraz .)
    VETSIROVNO      reduce using rule 33 (vyraz -> NOT vyraz .)
    POROVNANI       reduce using rule 33 (vyraz -> NOT vyraz .)
    NENIROVNO       reduce using rule 33 (vyraz -> NOT vyraz .)
    DO              reduce using rule 33 (vyraz -> NOT vyraz .)
    STREDNIK        reduce using rule 33 (vyraz -> NOT vyraz .)
    END             reduce using rule 33 (vyraz -> NOT vyraz .)
    ELSE            reduce using rule 33 (vyraz -> NOT vyraz .)
    RPAR            reduce using rule 33 (vyraz -> NOT vyraz .)
    DVOJTECKA       reduce using rule 33 (vyraz -> NOT vyraz .)
    TO              reduce using rule 33 (vyraz -> NOT vyraz .)
    DOWNTO          reduce using rule 33 (vyraz -> NOT vyraz .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! BIT_AND         [ shift and go to state 51 ]
  ! SHL             [ shift and go to state 52 ]
  ! SHR             [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 67

    (34) vyraz -> BIT_NEG vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    TIMES           reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    DIVIDE          reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    MOD             reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    AND             reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    BIT_AND         reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    SHL             reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    SHR             reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    PLUS            reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    MINUS           reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    OR              reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    XOR             reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    BIT_OR          reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    BIT_XOR         reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    MENSI           reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    VETSI           reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    MENSIROVNO      reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    VETSIROVNO      reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    POROVNANI       reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    NENIROVNO       reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    DO              reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    STREDNIK        reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    END             reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    ELSE            reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    RPAR            reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    DVOJTECKA       reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    TO              reduce using rule 34 (vyraz -> BIT_NEG vyraz .)
    DOWNTO          reduce using rule 34 (vyraz -> BIT_NEG vyraz .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! MOD             [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! BIT_AND         [ shift and go to state 51 ]
  ! SHL             [ shift and go to state 52 ]
  ! SHR             [ shift and go to state 53 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 68

    (35) vyraz -> PLUS vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 35 (vyraz -> PLUS vyraz .)
    PLUS            reduce using rule 35 (vyraz -> PLUS vyraz .)
    MINUS           reduce using rule 35 (vyraz -> PLUS vyraz .)
    OR              reduce using rule 35 (vyraz -> PLUS vyraz .)
    XOR             reduce using rule 35 (vyraz -> PLUS vyraz .)
    BIT_OR          reduce using rule 35 (vyraz -> PLUS vyraz .)
    BIT_XOR         reduce using rule 35 (vyraz -> PLUS vyraz .)
    MENSI           reduce using rule 35 (vyraz -> PLUS vyraz .)
    VETSI           reduce using rule 35 (vyraz -> PLUS vyraz .)
    MENSIROVNO      reduce using rule 35 (vyraz -> PLUS vyraz .)
    VETSIROVNO      reduce using rule 35 (vyraz -> PLUS vyraz .)
    POROVNANI       reduce using rule 35 (vyraz -> PLUS vyraz .)
    NENIROVNO       reduce using rule 35 (vyraz -> PLUS vyraz .)
    DO              reduce using rule 35 (vyraz -> PLUS vyraz .)
    STREDNIK        reduce using rule 35 (vyraz -> PLUS vyraz .)
    END             reduce using rule 35 (vyraz -> PLUS vyraz .)
    ELSE            reduce using rule 35 (vyraz -> PLUS vyraz .)
    RPAR            reduce using rule 35 (vyraz -> PLUS vyraz .)
    DVOJTECKA       reduce using rule 35 (vyraz -> PLUS vyraz .)
    TO              reduce using rule 35 (vyraz -> PLUS vyraz .)
    DOWNTO          reduce using rule 35 (vyraz -> PLUS vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53

  ! TIMES           [ reduce using rule 35 (vyraz -> PLUS vyraz .) ]
  ! DIVIDE          [ reduce using rule 35 (vyraz -> PLUS vyraz .) ]
  ! MOD             [ reduce using rule 35 (vyraz -> PLUS vyraz .) ]
  ! AND             [ reduce using rule 35 (vyraz -> PLUS vyraz .) ]
  ! BIT_AND         [ reduce using rule 35 (vyraz -> PLUS vyraz .) ]
  ! SHL             [ reduce using rule 35 (vyraz -> PLUS vyraz .) ]
  ! SHR             [ reduce using rule 35 (vyraz -> PLUS vyraz .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 69

    (36) vyraz -> MINUS vyraz .
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    THEN            reduce using rule 36 (vyraz -> MINUS vyraz .)
    PLUS            reduce using rule 36 (vyraz -> MINUS vyraz .)
    MINUS           reduce using rule 36 (vyraz -> MINUS vyraz .)
    OR              reduce using rule 36 (vyraz -> MINUS vyraz .)
    XOR             reduce using rule 36 (vyraz -> MINUS vyraz .)
    BIT_OR          reduce using rule 36 (vyraz -> MINUS vyraz .)
    BIT_XOR         reduce using rule 36 (vyraz -> MINUS vyraz .)
    MENSI           reduce using rule 36 (vyraz -> MINUS vyraz .)
    VETSI           reduce using rule 36 (vyraz -> MINUS vyraz .)
    MENSIROVNO      reduce using rule 36 (vyraz -> MINUS vyraz .)
    VETSIROVNO      reduce using rule 36 (vyraz -> MINUS vyraz .)
    POROVNANI       reduce using rule 36 (vyraz -> MINUS vyraz .)
    NENIROVNO       reduce using rule 36 (vyraz -> MINUS vyraz .)
    DO              reduce using rule 36 (vyraz -> MINUS vyraz .)
    STREDNIK        reduce using rule 36 (vyraz -> MINUS vyraz .)
    END             reduce using rule 36 (vyraz -> MINUS vyraz .)
    ELSE            reduce using rule 36 (vyraz -> MINUS vyraz .)
    RPAR            reduce using rule 36 (vyraz -> MINUS vyraz .)
    DVOJTECKA       reduce using rule 36 (vyraz -> MINUS vyraz .)
    TO              reduce using rule 36 (vyraz -> MINUS vyraz .)
    DOWNTO          reduce using rule 36 (vyraz -> MINUS vyraz .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
    SHL             shift and go to state 52
    SHR             shift and go to state 53

  ! TIMES           [ reduce using rule 36 (vyraz -> MINUS vyraz .) ]
  ! DIVIDE          [ reduce using rule 36 (vyraz -> MINUS vyraz .) ]
  ! MOD             [ reduce using rule 36 (vyraz -> MINUS vyraz .) ]
  ! AND             [ reduce using rule 36 (vyraz -> MINUS vyraz .) ]
  ! BIT_AND         [ reduce using rule 36 (vyraz -> MINUS vyraz .) ]
  ! SHL             [ reduce using rule 36 (vyraz -> MINUS vyraz .) ]
  ! SHR             [ reduce using rule 36 (vyraz -> MINUS vyraz .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! XOR             [ shift and go to state 57 ]
  ! BIT_OR          [ shift and go to state 58 ]
  ! BIT_XOR         [ shift and go to state 59 ]
  ! MENSI           [ shift and go to state 60 ]
  ! VETSI           [ shift and go to state 61 ]
  ! MENSIROVNO      [ shift and go to state 62 ]
  ! VETSIROVNO      [ shift and go to state 63 ]
  ! POROVNANI       [ shift and go to state 64 ]
  ! NENIROVNO       [ shift and go to state 65 ]


state 70

    (37) vyraz -> LPAR vyraz . RPAR
    (40) vyraz -> vyraz . TIMES vyraz
    (41) vyraz -> vyraz . DIVIDE vyraz
    (42) vyraz -> vyraz . MOD vyraz
    (43) vyraz -> vyraz . AND vyraz
    (44) vyraz -> vyraz . BIT_AND vyraz
    (45) vyraz -> vyraz . SHL vyraz
    (46) vyraz -> vyraz . SHR vyraz
    (47) vyraz -> vyraz . PLUS vyraz
    (48) vyraz -> vyraz . MINUS vyraz
    (49) vyraz -> vyraz . OR vyraz
    (50) vyraz -> vyraz . XOR vyraz
    (51) vyraz -> vyraz . BIT_OR vyraz
    (52) vyraz -> vyraz . BIT_XOR vyraz
    (53) vyraz -> vyraz . MENSI vyraz
    (54) vyraz -> vyraz . VETSI vyraz
    (55) vyraz -> vyraz . MENSIROVNO vyraz
    (56) vyraz -> vyraz . VETSIROVNO vyraz
    (57) vyraz -> vyraz . POROVNANI vyraz
    (58) vyraz -> vyraz . NENIROVNO vyraz

    RPAR            shift and go to state 105
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 49
    AND             shift and go to state 50
    BIT_AND         shift and go to state 51
